0: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
1218: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H4')]}
1219: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H5')]}
1220: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'O')]}
1221: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H4')]}
1222: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H5')]}
1223: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'O')]}
1224: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H4', 'C2', 'O', 'H6')]}
1225: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
1226: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
1227: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'O')]}
1228: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H4')]}
1229: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
1230: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
1231: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
1232: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
1233: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'O')]}
1234: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H4')]}
1235: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H5')]}
1236: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
1237: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
1238: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
1239: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H4')]}
1240: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
1241: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
1242: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
1243: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
1244: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
1245: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
1246: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
1247: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
1248: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
1249: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
1250: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
1251: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
1252: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
1253: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H4', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
1254: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
1255: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'O')]}
1256: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('C1', 'C2', 'O', 'H6')]}
